country;model_name;horizon;feature;importance
AT;ILI;1;covid;0,0
AT;ILI;1;year;0,077921264
AT;ILI;1;lag_value_1;0,5142129
AT;ILI;1;lag_temp_max_2;0,037466846
AT;ILI;1;lag_temp_max_3;0,030207623
AT;ILI;1;lag_value_4;0,032932173
AT;ILI;1;lag_humidity_4;0,08838023
AT;ILI;1;lag_temp_max_4;0,017641906
AT;ILI;1;month_sin;0,045283664
AT;ILI;1;month_cos;0,024843788
AT;ILI;1;week_sin;0,09551885
AT;ILI;1;week_cos;0,03559075
AT;ILI;2;covid;0,0
AT;ILI;2;year;0,086547606
AT;ILI;2;lag_value_1;0,40362978
AT;ILI;2;lag_temp_max_2;0,036164094
AT;ILI;2;lag_temp_max_3;0,03481856
AT;ILI;2;lag_value_4;0,04861132
AT;ILI;2;lag_humidity_4;0,05480581
AT;ILI;2;lag_temp_max_4;0,05040695
AT;ILI;2;month_sin;0,15775758
AT;ILI;2;month_cos;0,042808667
AT;ILI;2;week_sin;0,050589018
AT;ILI;2;week_cos;0,033860605
AT;ILI;3;covid;0,023557406
AT;ILI;3;year;0,13797188
AT;ILI;3;lag_value_1;0,34278855
AT;ILI;3;lag_temp_max_2;0,043430805
AT;ILI;3;lag_temp_max_3;0,06097709
AT;ILI;3;lag_value_4;0,06207462
AT;ILI;3;lag_humidity_4;0,031030882
AT;ILI;3;lag_temp_max_4;0,065808564
AT;ILI;3;month_sin;0,095283985
AT;ILI;3;month_cos;0,022432983
AT;ILI;3;week_sin;0,08237584
AT;ILI;3;week_cos;0,032267354
AT;ILI;4;covid;0,032147005
AT;ILI;4;year;0,16005808
AT;ILI;4;lag_value_1;0,23460324
AT;ILI;4;lag_temp_max_2;0,056793857
AT;ILI;4;lag_temp_max_3;0,05201519
AT;ILI;4;lag_value_4;0,05132639
AT;ILI;4;lag_humidity_4;0,02580336
AT;ILI;4;lag_temp_max_4;0,11581543
AT;ILI;4;month_sin;0,1057357
AT;ILI;4;month_cos;0,056776784
AT;ILI;4;week_sin;0,06673321
AT;ILI;4;week_cos;0,04219172
BE;ARI;1;temperature_2m_max;0,042060766
BE;ARI;1;year;0,092119046
BE;ARI;1;lag_value_1;0,27728558
BE;ARI;1;lag_temp_max_1;0,06947882
BE;ARI;1;month_cos;0,2538351
BE;ARI;1;week_sin;0,028061979
BE;ARI;1;week_cos;0,23715873
BE;ARI;2;temperature_2m_max;0,06783734
BE;ARI;2;year;0,09888582
BE;ARI;2;lag_value_1;0,26637733
BE;ARI;2;lag_temp_max_1;0,06120233
BE;ARI;2;month_cos;0,29415566
BE;ARI;2;week_sin;0,048908614
BE;ARI;2;week_cos;0,16263291
BE;ARI;3;temperature_2m_max;0,07162692
BE;ARI;3;year;0,110022
BE;ARI;3;lag_value_1;0,124298505
BE;ARI;3;lag_temp_max_1;0,05448464
BE;ARI;3;month_cos;0,4973399
BE;ARI;3;week_sin;0,042787768
BE;ARI;3;week_cos;0,09944037
BE;ARI;4;temperature_2m_max;0,058266718
BE;ARI;4;year;0,11042081
BE;ARI;4;lag_value_1;0,117104046
BE;ARI;4;lag_temp_max_1;0,02793749
BE;ARI;4;month_cos;0,45793247
BE;ARI;4;week_sin;0,065136366
BE;ARI;4;week_cos;0,16320208
BE;ILI;1;temperature_2m_max;0,008062748
BE;ILI;1;temperature_2m_min;0,010132955
BE;ILI;1;covid;0,011706414
BE;ILI;1;year;0,016784647
BE;ILI;1;lag_value_1;0,47457573
BE;ILI;1;lag_temp_max_1;0,018434979
BE;ILI;1;lag_temp_min_1;0,06256202
BE;ILI;1;lag_value_2;0,19716889
BE;ILI;1;lag_temp_max_2;0,028206382
BE;ILI;1;lag_temp_min_2;0,007058165
BE;ILI;1;lag_value_3;0,0474388
BE;ILI;1;lag_value_4;0,02971595
BE;ILI;1;lag_temp_max_4;0,010587466
BE;ILI;1;lag_temp_min_4;0,008163358
BE;ILI;1;month_sin;0,012579456
BE;ILI;1;month_cos;0,015527311
BE;ILI;1;week_sin;0,0120233195
BE;ILI;1;week_cos;0,02927144
BE;ILI;2;temperature_2m_max;0,022929017
BE;ILI;2;temperature_2m_min;0,06921751
BE;ILI;2;covid;0,026773667
BE;ILI;2;year;0,01768567
BE;ILI;2;lag_value_1;0,3435297
BE;ILI;2;lag_temp_max_1;0,04628284
BE;ILI;2;lag_temp_min_1;0,028123368
BE;ILI;2;lag_value_2;0,14019284
BE;ILI;2;lag_temp_max_2;0,019207207
BE;ILI;2;lag_temp_min_2;0,020197453
BE;ILI;2;lag_value_3;0,039394435
BE;ILI;2;lag_value_4;0,04868563
BE;ILI;2;lag_temp_max_4;0,021561293
BE;ILI;2;lag_temp_min_4;0,015209047
BE;ILI;2;month_sin;0,02142595
BE;ILI;2;month_cos;0,052639145
BE;ILI;2;week_sin;0,027945833
BE;ILI;2;week_cos;0,038999416
BE;ILI;3;temperature_2m_max;0,060884308
BE;ILI;3;temperature_2m_min;0,04806692
BE;ILI;3;covid;0,047453795
BE;ILI;3;year;0,033210296
BE;ILI;3;lag_value_1;0,26396295
BE;ILI;3;lag_temp_max_1;0,04409858
BE;ILI;3;lag_temp_min_1;0,02777065
BE;ILI;3;lag_value_2;0,06300565
BE;ILI;3;lag_temp_max_2;0,0600596
BE;ILI;3;lag_temp_min_2;0,012892266
BE;ILI;3;lag_value_3;0,043325834
BE;ILI;3;lag_value_4;0,046278153
BE;ILI;3;lag_temp_max_4;0,02175986
BE;ILI;3;lag_temp_min_4;0,02408689
BE;ILI;3;month_sin;0,037385046
BE;ILI;3;month_cos;0,053634647
BE;ILI;3;week_sin;0,037777916
BE;ILI;3;week_cos;0,07434667
BE;ILI;4;temperature_2m_max;0,045185544
BE;ILI;4;temperature_2m_min;0,033308625
BE;ILI;4;covid;0,07467437
BE;ILI;4;year;0,055500567
BE;ILI;4;lag_value_1;0,101938576
BE;ILI;4;lag_temp_max_1;0,15244076
BE;ILI;4;lag_temp_min_1;0,016236939
BE;ILI;4;lag_value_2;0,023869617
BE;ILI;4;lag_temp_max_2;0,082491316
BE;ILI;4;lag_temp_min_2;0,014223937
BE;ILI;4;lag_value_3;0,02990515
BE;ILI;4;lag_value_4;0,04445827
BE;ILI;4;lag_temp_max_4;0,022494568
BE;ILI;4;lag_temp_min_4;0,022545272
BE;ILI;4;month_sin;0,084349975
BE;ILI;4;month_cos;0,049431693
BE;ILI;4;week_sin;0,05227732
BE;ILI;4;week_cos;0,0946675
BG;ARI;1;lag_value_1;0,31377518
BG;ARI;1;lag_value_2;0,044866636
BG;ARI;1;lag_value_3;0,020992063
BG;ARI;1;lag_value_4;0,028153343
BG;ARI;1;lag_temp_min_4;0,012313517
BG;ARI;1;month_sin;0,031889584
BG;ARI;1;month_cos;0,35505587
BG;ARI;1;week_sin;0,038182013
BG;ARI;1;week_cos;0,15477182
BG;ARI;2;lag_value_1;0,07838898
BG;ARI;2;lag_value_2;0,02430214
BG;ARI;2;lag_value_3;0,025910534
BG;ARI;2;lag_value_4;0,025360815
BG;ARI;2;lag_temp_min_4;0,01595986
BG;ARI;2;month_sin;0,064742684
BG;ARI;2;month_cos;0,3684374
BG;ARI;2;week_sin;0,035723712
BG;ARI;2;week_cos;0,36117396
BG;ARI;3;lag_value_1;0,037111577
BG;ARI;3;lag_value_2;0,02705023
BG;ARI;3;lag_value_3;0,022188444
BG;ARI;3;lag_value_4;0,036803637
BG;ARI;3;lag_temp_min_4;0,030669028
BG;ARI;3;month_sin;0,042688552
BG;ARI;3;month_cos;0,40977913
BG;ARI;3;week_sin;0,051683538
BG;ARI;3;week_cos;0,34202585
BG;ARI;4;lag_value_1;0,03471918
BG;ARI;4;lag_value_2;0,017516902
BG;ARI;4;lag_value_3;0,024393868
BG;ARI;4;lag_value_4;0,040796936
BG;ARI;4;lag_temp_min_4;0,030124431
BG;ARI;4;month_sin;0,017048722
BG;ARI;4;month_cos;0,43171895
BG;ARI;4;week_sin;0,05164978
BG;ARI;4;week_cos;0,35203117
CZ;ARI;1;temperature_2m_max;0,024143415
CZ;ARI;1;covid;0,007850338
CZ;ARI;1;lag_value_1;0,7838701
CZ;ARI;1;lag_temp_max_1;0,02467049
CZ;ARI;1;lag_value_3;0,012374283
CZ;ARI;1;lag_value_4;0,022682374
CZ;ARI;1;month_sin;0,012917061
CZ;ARI;1;month_cos;0,04179545
CZ;ARI;1;week_sin;0,015230986
CZ;ARI;1;week_cos;0,05446552
CZ;ARI;2;temperature_2m_max;0,05056063
CZ;ARI;2;covid;0,029304044
CZ;ARI;2;lag_value_1;0,5654226
CZ;ARI;2;lag_temp_max_1;0,036062438
CZ;ARI;2;lag_value_3;0,022714315
CZ;ARI;2;lag_value_4;0,047947727
CZ;ARI;2;month_sin;0,035263773
CZ;ARI;2;month_cos;0,10619432
CZ;ARI;2;week_sin;0,054055847
CZ;ARI;2;week_cos;0,05247431
CZ;ARI;3;temperature_2m_max;0,05652345
CZ;ARI;3;covid;0,034814432
CZ;ARI;3;lag_value_1;0,36896443
CZ;ARI;3;lag_temp_max_1;0,0410701
CZ;ARI;3;lag_value_3;0,0511411
CZ;ARI;3;lag_value_4;0,03300052
CZ;ARI;3;month_sin;0,043649852
CZ;ARI;3;month_cos;0,27403146
CZ;ARI;3;week_sin;0,053599864
CZ;ARI;3;week_cos;0,04320467
CZ;ARI;4;temperature_2m_max;0,03311957
CZ;ARI;4;covid;0,049468014
CZ;ARI;4;lag_value_1;0,17695913
CZ;ARI;4;lag_temp_max_1;0,030544018
CZ;ARI;4;lag_value_3;0,040027898
CZ;ARI;4;lag_value_4;0,033006568
CZ;ARI;4;month_sin;0,054532714
CZ;ARI;4;month_cos;0,39701968
CZ;ARI;4;week_sin;0,033292804
CZ;ARI;4;week_cos;0,15202959
CZ;ILI;1;temperature_2m_max;0,021884013
CZ;ILI;1;temperature_2m_min;0,02350397
CZ;ILI;1;lag_value_1;0,7053204
CZ;ILI;1;lag_temp_max_1;0,027595708
CZ;ILI;1;lag_temp_max_2;0,04287714
CZ;ILI;1;lag_value_3;0,026835803
CZ;ILI;1;lag_temp_min_3;0,035870858
CZ;ILI;1;lag_value_4;0,08264616
CZ;ILI;1;month_sin;0,0020031775
CZ;ILI;1;week_sin;0,025571486
CZ;ILI;1;week_cos;0,0058913464
CZ;ILI;2;temperature_2m_max;0,063202456
CZ;ILI;2;temperature_2m_min;0,06949424
CZ;ILI;2;lag_value_1;0,44406644
CZ;ILI;2;lag_temp_max_1;0,072753645
CZ;ILI;2;lag_temp_max_2;0,030108863
CZ;ILI;2;lag_value_3;0,024248479
CZ;ILI;2;lag_temp_min_3;0,037280288
CZ;ILI;2;lag_value_4;0,18759218
CZ;ILI;2;month_sin;0,020610545
CZ;ILI;2;week_sin;0,030616296
CZ;ILI;2;week_cos;0,020026637
CZ;ILI;3;temperature_2m_max;0,14318465
CZ;ILI;3;temperature_2m_min;0,04280686
CZ;ILI;3;lag_value_1;0,2687625
CZ;ILI;3;lag_temp_max_1;0,05145576
CZ;ILI;3;lag_temp_max_2;0,040756665
CZ;ILI;3;lag_value_3;0,04404392
CZ;ILI;3;lag_temp_min_3;0,030352395
CZ;ILI;3;lag_value_4;0,21626072
CZ;ILI;3;month_sin;0,08117743
CZ;ILI;3;week_sin;0,030514788
CZ;ILI;3;week_cos;0,05068429
CZ;ILI;4;temperature_2m_max;0,079210125
CZ;ILI;4;temperature_2m_min;0,024130682
CZ;ILI;4;lag_value_1;0,12590615
CZ;ILI;4;lag_temp_max_1;0,17003457
CZ;ILI;4;lag_temp_max_2;0,112472475
CZ;ILI;4;lag_value_3;0,07403774
CZ;ILI;4;lag_temp_min_3;0,03247747
CZ;ILI;4;lag_value_4;0,15494123
CZ;ILI;4;month_sin;0,15582205
CZ;ILI;4;week_sin;0,032970823
CZ;ILI;4;week_cos;0,03799679
DE;ARI;1;year;0,02206202
DE;ARI;1;lag_value_1;0,6644962
DE;ARI;1;lag_value_3;0,03248771
DE;ARI;1;lag_value_4;0,032719694
DE;ARI;1;month_sin;0,0359436
DE;ARI;1;month_cos;0,108171806
DE;ARI;1;week_sin;0,024342632
DE;ARI;1;week_cos;0,07977635
DE;ARI;2;year;0,032056876
DE;ARI;2;lag_value_1;0,44106653
DE;ARI;2;lag_value_3;0,056436095
DE;ARI;2;lag_value_4;0,061890002
DE;ARI;2;month_sin;0,04579278
DE;ARI;2;month_cos;0,19545153
DE;ARI;2;week_sin;0,06654817
DE;ARI;2;week_cos;0,10075798
DE;ARI;3;year;0,041666124
DE;ARI;3;lag_value_1;0,20737006
DE;ARI;3;lag_value_3;0,05038419
DE;ARI;3;lag_value_4;0,034579087
DE;ARI;3;month_sin;0,054093312
DE;ARI;3;month_cos;0,47390306
DE;ARI;3;week_sin;0,07628292
DE;ARI;3;week_cos;0,061721288
DE;ARI;4;year;0,060888458
DE;ARI;4;lag_value_1;0,06400465
DE;ARI;4;lag_value_3;0,030380562
DE;ARI;4;lag_value_4;0,029284654
DE;ARI;4;month_sin;0,08796201
DE;ARI;4;month_cos;0,5800413
DE;ARI;4;week_sin;0,06903631
DE;ARI;4;week_cos;0,078402095
DK;ILI;1;temperature_2m_min;0,019969277
DK;ILI;1;covid;0,02183877
DK;ILI;1;year;0,013171617
DK;ILI;1;lag_value_1;0,48280928
DK;ILI;1;lag_humidity_1;0,033283323
DK;ILI;1;lag_temp_min_1;0,020861378
DK;ILI;1;lag_value_2;0,11177319
DK;ILI;1;lag_temp_max_2;0,0321595
DK;ILI;1;lag_temp_min_2;0,036914423
DK;ILI;1;lag_value_3;0,01703235
DK;ILI;1;lag_temp_min_3;0,048154447
DK;ILI;1;lag_value_4;0,016191281
DK;ILI;1;month_sin;0,010131522
DK;ILI;1;month_cos;0,04671374
DK;ILI;1;week_sin;0,054029107
DK;ILI;1;week_cos;0,03496672
DK;ILI;2;temperature_2m_min;0,027323218
DK;ILI;2;covid;0,0484602
DK;ILI;2;year;0,018877087
DK;ILI;2;lag_value_1;0,3511881
DK;ILI;2;lag_humidity_1;0,019927839
DK;ILI;2;lag_temp_min_1;0,037265226
DK;ILI;2;lag_value_2;0,03462702
DK;ILI;2;lag_temp_max_2;0,03670082
DK;ILI;2;lag_temp_min_2;0,063354395
DK;ILI;2;lag_value_3;0,01979748
DK;ILI;2;lag_temp_min_3;0,117946215
DK;ILI;2;lag_value_4;0,038778502
DK;ILI;2;month_sin;0,080555566
DK;ILI;2;month_cos;0,030334257
DK;ILI;2;week_sin;0,04908439
DK;ILI;2;week_cos;0,025779735
DK;ILI;3;temperature_2m_min;0,024573276
DK;ILI;3;covid;0,04152373
DK;ILI;3;year;0,020418035
DK;ILI;3;lag_value_1;0,28057548
DK;ILI;3;lag_humidity_1;0,021791622
DK;ILI;3;lag_temp_min_1;0,02918228
DK;ILI;3;lag_value_2;0,053785753
DK;ILI;3;lag_temp_max_2;0,04462641
DK;ILI;3;lag_temp_min_2;0,054395523
DK;ILI;3;lag_value_3;0,041822065
DK;ILI;3;lag_temp_min_3;0,097145125
DK;ILI;3;lag_value_4;0,0359682
DK;ILI;3;month_sin;0,12322576
DK;ILI;3;month_cos;0,0356118
DK;ILI;3;week_sin;0,05434004
DK;ILI;3;week_cos;0,041014917
DK;ILI;4;temperature_2m_min;0,02000703
DK;ILI;4;covid;0,051645476
DK;ILI;4;year;0,025743319
DK;ILI;4;lag_value_1;0,21390134
DK;ILI;4;lag_humidity_1;0,018629454
DK;ILI;4;lag_temp_min_1;0,041958056
DK;ILI;4;lag_value_2;0,043909807
DK;ILI;4;lag_temp_max_2;0,05073454
DK;ILI;4;lag_temp_min_2;0,1094454
DK;ILI;4;lag_value_3;0,042792425
DK;ILI;4;lag_temp_min_3;0,065050304
DK;ILI;4;lag_value_4;0,047690216
DK;ILI;4;month_sin;0,14286666
DK;ILI;4;month_cos;0,048747696
DK;ILI;4;week_sin;0,041832995
DK;ILI;4;week_cos;0,035045303
EE;ARI;1;year;0,03905885
EE;ARI;1;lag_value_1;0,6016054
EE;ARI;1;lag_temp_max_3;0,09119925
EE;ARI;1;lag_value_4;0,03862619
EE;ARI;1;month_sin;0,02241038
EE;ARI;1;month_cos;0,047166996
EE;ARI;1;week_sin;0,026156968
EE;ARI;1;week_cos;0,13377601
EE;ARI;2;year;0,043759633
EE;ARI;2;lag_value_1;0,31593916
EE;ARI;2;lag_temp_max_3;0,087430626
EE;ARI;2;lag_value_4;0,042590503
EE;ARI;2;month_sin;0,024386792
EE;ARI;2;month_cos;0,15024656
EE;ARI;2;week_sin;0,029264497
EE;ARI;2;week_cos;0,30638224
EE;ARI;3;year;0,04478968
EE;ARI;3;lag_value_1;0,1424834
EE;ARI;3;lag_temp_max_3;0,052820895
EE;ARI;3;lag_value_4;0,057097256
EE;ARI;3;month_sin;0,022439854
EE;ARI;3;month_cos;0,40008694
EE;ARI;3;week_sin;0,040946346
EE;ARI;3;week_cos;0,23933567
EE;ARI;4;year;0,053028807
EE;ARI;4;lag_value_1;0,08889487
EE;ARI;4;lag_temp_max_3;0,042484198
EE;ARI;4;lag_value_4;0,07564452
EE;ARI;4;month_sin;0,066327855
EE;ARI;4;month_cos;0,50724185
EE;ARI;4;week_sin;0,047096174
EE;ARI;4;week_cos;0,119281724
EE;ILI;1;temperature_2m_max;0,02314347
EE;ILI;1;covid;0,007705259
EE;ILI;1;year;0,021053929
EE;ILI;1;lag_value_1;0,59581935
EE;ILI;1;lag_temp_max_1;0,030293992
EE;ILI;1;lag_value_2;0,12811634
EE;ILI;1;lag_temp_min_2;0,027085384
EE;ILI;1;lag_value_3;0,026060568
EE;ILI;1;month_sin;0,023615954
EE;ILI;1;month_cos;0,03541546
EE;ILI;1;week_sin;0,032507107
EE;ILI;1;week_cos;0,049183182
EE;ILI;2;temperature_2m_max;0,03464549
EE;ILI;2;covid;0,014840787
EE;ILI;2;year;0,039204277
EE;ILI;2;lag_value_1;0,4447385
EE;ILI;2;lag_temp_max_1;0,033628304
EE;ILI;2;lag_value_2;0,090348534
EE;ILI;2;lag_temp_min_2;0,026459668
EE;ILI;2;lag_value_3;0,028650522
EE;ILI;2;month_sin;0,01630978
EE;ILI;2;month_cos;0,07555202
EE;ILI;2;week_sin;0,0452813
EE;ILI;2;week_cos;0,1503408
EE;ILI;3;temperature_2m_max;0,030269515
EE;ILI;3;covid;0,036294524
EE;ILI;3;year;0,059603557
EE;ILI;3;lag_value_1;0,3702626
EE;ILI;3;lag_temp_max_1;0,07292504
EE;ILI;3;lag_value_2;0,06655816
EE;ILI;3;lag_temp_min_2;0,026228558
EE;ILI;3;lag_value_3;0,019823654
EE;ILI;3;month_sin;0,01960486
EE;ILI;3;month_cos;0,12703206
EE;ILI;3;week_sin;0,07113664
EE;ILI;3;week_cos;0,100260936
EE;ILI;4;temperature_2m_max;0,11475363
EE;ILI;4;covid;0,036352083
EE;ILI;4;year;0,07808208
EE;ILI;4;lag_value_1;0,3340801
EE;ILI;4;lag_temp_max_1;0,041666377
EE;ILI;4;lag_value_2;0,029419472
EE;ILI;4;lag_temp_min_2;0,026520219
EE;ILI;4;lag_value_3;0,017335732
EE;ILI;4;month_sin;0,04432649
EE;ILI;4;month_cos;0,13795093
EE;ILI;4;week_sin;0,08767736
EE;ILI;4;week_cos;0,051835567
ES;ARI;1;temperature_2m_max;0,027412064
ES;ARI;1;year;0,021684326
ES;ARI;1;lag_value_1;0,43952128
ES;ARI;1;lag_humidity_1;0,07237076
ES;ARI;1;lag_temp_max_1;0,05692558
ES;ARI;1;lag_temp_min_2;0,026212728
ES;ARI;1;lag_humidity_3;0,17833956
ES;ARI;1;lag_humidity_4;0,049894437
ES;ARI;1;lag_temp_min_4;0,04714982
ES;ARI;1;month_sin;0,013929561
ES;ARI;1;week_cos;0,06655985
ES;ARI;2;temperature_2m_max;0,07018593
ES;ARI;2;year;0,016657492
ES;ARI;2;lag_value_1;0,19108443
ES;ARI;2;lag_humidity_1;0,02477975
ES;ARI;2;lag_temp_max_1;0,042070374
ES;ARI;2;lag_temp_min_2;0,022858638
ES;ARI;2;lag_humidity_3;0,2049229
ES;ARI;2;lag_humidity_4;0,071169525
ES;ARI;2;lag_temp_min_4;0,096275784
ES;ARI;2;month_sin;0,025019545
ES;ARI;2;week_cos;0,23497562
ES;ARI;3;temperature_2m_max;0,08848591
ES;ARI;3;year;0,025361108
ES;ARI;3;lag_value_1;0,12821192
ES;ARI;3;lag_humidity_1;0,027066816
ES;ARI;3;lag_temp_max_1;0,08544885
ES;ARI;3;lag_temp_min_2;0,020342242
ES;ARI;3;lag_humidity_3;0,07511139
ES;ARI;3;lag_humidity_4;0,17511982
ES;ARI;3;lag_temp_min_4;0,019203288
ES;ARI;3;month_sin;0,018183133
ES;ARI;3;week_cos;0,33746547
ES;ARI;4;temperature_2m_max;0,08833383
ES;ARI;4;year;0,051953103
ES;ARI;4;lag_value_1;0,03150129
ES;ARI;4;lag_humidity_1;0,12831502
ES;ARI;4;lag_temp_max_1;0,096660905
ES;ARI;4;lag_temp_min_2;0,026443444
ES;ARI;4;lag_humidity_3;0,16082267
ES;ARI;4;lag_humidity_4;0,11978021
ES;ARI;4;lag_temp_min_4;0,084202334
ES;ARI;4;month_sin;0,01917847
ES;ARI;4;week_cos;0,1928087
FR;ARI;1;temperature_2m_max;0,012182099
FR;ARI;1;year;0,05947536
FR;ARI;1;lag_value_1;0,3708256
FR;ARI;1;lag_temp_max_1;0,16865182
FR;ARI;1;lag_value_2;0,028304478
FR;ARI;1;lag_value_3;0,052721158
FR;ARI;1;lag_temp_max_3;0,025389094
FR;ARI;1;lag_temp_min_3;0,029924095
FR;ARI;1;lag_value_4;0,056386076
FR;ARI;1;lag_humidity_4;0,015970001
FR;ARI;1;lag_temp_max_4;0,056661375
FR;ARI;1;lag_temp_min_4;0,01930835
FR;ARI;1;month_sin;0,053845126
FR;ARI;1;month_cos;0,03112926
FR;ARI;1;week_sin;0,019226134
FR;ARI;2;temperature_2m_max;0,048533686
FR;ARI;2;year;0,05037997
FR;ARI;2;lag_value_1;0,2164707
FR;ARI;2;lag_temp_max_1;0,10767641
FR;ARI;2;lag_value_2;0,034023724
FR;ARI;2;lag_value_3;0,08285991
FR;ARI;2;lag_temp_max_3;0,09057188
FR;ARI;2;lag_temp_min_3;0,046870463
FR;ARI;2;lag_value_4;0,08889552
FR;ARI;2;lag_humidity_4;0,028250104
FR;ARI;2;lag_temp_max_4;0,03389597
FR;ARI;2;lag_temp_min_4;0,046689328
FR;ARI;2;month_sin;0,063966244
FR;ARI;2;month_cos;0,04037689
FR;ARI;2;week_sin;0,020539066
FR;ARI;3;temperature_2m_max;0,049858652
FR;ARI;3;year;0,067229286
FR;ARI;3;lag_value_1;0,18062957
FR;ARI;3;lag_temp_max_1;0,05530685
FR;ARI;3;lag_value_2;0,06010698
FR;ARI;3;lag_value_3;0,061554622
FR;ARI;3;lag_temp_max_3;0,06498776
FR;ARI;3;lag_temp_min_3;0,06888995
FR;ARI;3;lag_value_4;0,10243847
FR;ARI;3;lag_humidity_4;0,017447125
FR;ARI;3;lag_temp_max_4;0,044271342
FR;ARI;3;lag_temp_min_4;0,06489167
FR;ARI;3;month_sin;0,05686653
FR;ARI;3;month_cos;0,06980816
FR;ARI;3;week_sin;0,035713095
FR;ARI;4;temperature_2m_max;0,047056943
FR;ARI;4;year;0,11589105
FR;ARI;4;lag_value_1;0,10733669
FR;ARI;4;lag_temp_max_1;0,014168691
FR;ARI;4;lag_value_2;0,124306045
FR;ARI;4;lag_value_3;0,059674885
FR;ARI;4;lag_temp_max_3;0,07303956
FR;ARI;4;lag_temp_min_3;0,030969158
FR;ARI;4;lag_value_4;0,038047396
