country;model_name;horizon;feature;importance
FR;ARI;4;lag_humidity_4;0,050771914
FR;ARI;4;lag_temp_max_4;0,09298393
FR;ARI;4;lag_temp_min_4;0,028065931
FR;ARI;4;month_sin;0,042740077
FR;ARI;4;month_cos;0,14053708
FR;ARI;4;week_sin;0,03441065
FR;ILI;1;temperature_2m_max;0,058439218
FR;ILI;1;covid;0,096881665
FR;ILI;1;year;0,0855604
FR;ILI;1;lag_value_1;0,3250653
FR;ILI;1;lag_temp_max_1;0,14040488
FR;ILI;1;lag_value_3;0,1128095
FR;ILI;1;lag_value_4;0,05632792
FR;ILI;1;lag_temp_max_4;0,018256146
FR;ILI;1;month_sin;0,03668127
FR;ILI;1;week_cos;0,0695738
FR;ILI;2;temperature_2m_max;0,112282455
FR;ILI;2;covid;0,073367834
FR;ILI;2;year;0,08902231
FR;ILI;2;lag_value_1;0,29295817
FR;ILI;2;lag_temp_max_1;0,14787361
FR;ILI;2;lag_value_3;0,071478285
FR;ILI;2;lag_value_4;0,08412675
FR;ILI;2;lag_temp_max_4;0,05255808
FR;ILI;2;month_sin;0,01703237
FR;ILI;2;week_cos;0,05930009
FR;ILI;3;temperature_2m_max;0,16352737
FR;ILI;3;covid;0,14790316
FR;ILI;3;year;0,092597194
FR;ILI;3;lag_value_1;0,20279175
FR;ILI;3;lag_temp_max_1;0,09261424
FR;ILI;3;lag_value_3;0,079908796
FR;ILI;3;lag_value_4;0,088465095
FR;ILI;3;lag_temp_max_4;0,041710827
FR;ILI;3;month_sin;0,022726879
FR;ILI;3;week_cos;0,06775464
FR;ILI;4;temperature_2m_max;0,14966424
FR;ILI;4;covid;0,18842456
FR;ILI;4;year;0,10718025
FR;ILI;4;lag_value_1;0,12967092
FR;ILI;4;lag_temp_max_1;0,06857426
FR;ILI;4;lag_value_3;0,07347763
FR;ILI;4;lag_value_4;0,09921546
FR;ILI;4;lag_temp_max_4;0,02812496
FR;ILI;4;month_sin;0,023571525
FR;ILI;4;week_cos;0,13209619
GR;ILI;1;temperature_2m_min;0,020569976
GR;ILI;1;covid;0,008387719
GR;ILI;1;year;0,019337274
GR;ILI;1;lag_value_1;0,7072168
GR;ILI;1;lag_temp_max_1;0,026033023
GR;ILI;1;lag_temp_min_1;0,020075561
GR;ILI;1;lag_value_2;0,049001217
GR;ILI;1;month_sin;0,030807571
GR;ILI;1;month_cos;0,02061928
GR;ILI;1;week_sin;0,044011865
GR;ILI;1;week_cos;0,05393975
GR;ILI;2;temperature_2m_min;0,040291127
GR;ILI;2;covid;0,024543282
GR;ILI;2;year;0,043739144
GR;ILI;2;lag_value_1;0,51465845
GR;ILI;2;lag_temp_max_1;0,029224902
GR;ILI;2;lag_temp_min_1;0,033131223
GR;ILI;2;lag_value_2;0,02728575
GR;ILI;2;month_sin;0,035273068
GR;ILI;2;month_cos;0,064715765
GR;ILI;2;week_sin;0,061173867
GR;ILI;2;week_cos;0,12596342
GR;ILI;3;temperature_2m_min;0,046148524
GR;ILI;3;covid;0,03168835
GR;ILI;3;year;0,04342122
GR;ILI;3;lag_value_1;0,33998054
GR;ILI;3;lag_temp_max_1;0,02319166
GR;ILI;3;lag_temp_min_1;0,0249652
GR;ILI;3;lag_value_2;0,030827766
GR;ILI;3;month_sin;0,04136852
GR;ILI;3;month_cos;0,28703827
GR;ILI;3;week_sin;0,05811909
GR;ILI;3;week_cos;0,073250905
GR;ILI;4;temperature_2m_min;0,04496983
GR;ILI;4;covid;0,070151545
GR;ILI;4;year;0,042217858
GR;ILI;4;lag_value_1;0,28363374
GR;ILI;4;lag_temp_max_1;0,037226856
GR;ILI;4;lag_temp_min_1;0,04134673
GR;ILI;4;lag_value_2;0,024805654
GR;ILI;4;month_sin;0,041850768
GR;ILI;4;month_cos;0,2192289
GR;ILI;4;week_sin;0,10214301
GR;ILI;4;week_cos;0,09242507
HR;ILI;1;covid;0,00989788
HR;ILI;1;lag_value_1;0,5933637
HR;ILI;1;lag_temp_max_1;0,008391391
HR;ILI;1;lag_temp_max_2;0,022941004
HR;ILI;1;lag_temp_min_2;0,013504596
HR;ILI;1;lag_value_3;0,0238884
HR;ILI;1;lag_temp_max_3;0,0058529116
HR;ILI;1;lag_value_4;0,088855065
HR;ILI;1;lag_humidity_4;0,008564512
HR;ILI;1;lag_temp_max_4;0,0076894886
HR;ILI;1;month_sin;0,039697282
HR;ILI;1;month_cos;0,09075
HR;ILI;1;week_sin;0,08356699
HR;ILI;1;week_cos;0,0030368194
HR;ILI;2;covid;0,019360509
HR;ILI;2;lag_value_1;0,27991328
HR;ILI;2;lag_temp_max_1;0,014458128
HR;ILI;2;lag_temp_max_2;0,014823645
HR;ILI;2;lag_temp_min_2;0,010193591
HR;ILI;2;lag_value_3;0,043319695
HR;ILI;2;lag_temp_max_3;0,012663023
HR;ILI;2;lag_value_4;0,12166541
HR;ILI;2;lag_humidity_4;0,019976133
HR;ILI;2;lag_temp_max_4;0,0048385146
HR;ILI;2;month_sin;0,18866491
HR;ILI;2;month_cos;0,16389611
HR;ILI;2;week_sin;0,10204154
HR;ILI;2;week_cos;0,004185554
HR;ILI;3;covid;0,035924852
HR;ILI;3;lag_value_1;0,14020519
HR;ILI;3;lag_temp_max_1;0,0243321
HR;ILI;3;lag_temp_max_2;0,032213543
HR;ILI;3;lag_temp_min_2;0,02316508
HR;ILI;3;lag_value_3;0,04250931
HR;ILI;3;lag_temp_max_3;0,015743477
HR;ILI;3;lag_value_4;0,12846676
HR;ILI;3;lag_humidity_4;0,018507378
HR;ILI;3;lag_temp_max_4;0,010027791
HR;ILI;3;month_sin;0,051377688
HR;ILI;3;month_cos;0,42974234
HR;ILI;3;week_sin;0,030413017
HR;ILI;3;week_cos;0,017371457
HR;ILI;4;covid;0,05503394
HR;ILI;4;lag_value_1;0,09890011
HR;ILI;4;lag_temp_max_1;0,10633238
HR;ILI;4;lag_temp_max_2;0,109063044
HR;ILI;4;lag_temp_min_2;0,01825365
HR;ILI;4;lag_value_3;0,1338232
HR;ILI;4;lag_temp_max_3;0,05327408
HR;ILI;4;lag_value_4;0,16840218
HR;ILI;4;lag_humidity_4;0,030319506
HR;ILI;4;lag_temp_max_4;0,03595184
HR;ILI;4;month_sin;0,029825354
HR;ILI;4;month_cos;0,022868484
HR;ILI;4;week_sin;0,09789327
HR;ILI;4;week_cos;0,04005898
HU;ARI;1;lag_value_1;0,26275855
HU;ARI;1;lag_temp_min_1;0,12815018
HU;ARI;1;lag_humidity_2;0,086626075
HU;ARI;1;lag_temp_max_2;0,12946245
HU;ARI;1;lag_temp_min_2;0,011674696
HU;ARI;1;lag_value_3;0,037988536
HU;ARI;1;lag_temp_max_3;0,007401827
HU;ARI;1;lag_value_4;0,100166164
HU;ARI;1;lag_humidity_4;0,032391265
HU;ARI;1;lag_temp_max_4;0,022683376
HU;ARI;1;month_cos;0,08642475
HU;ARI;1;week_cos;0,09427209
HU;ARI;2;lag_value_1;0,035594974
HU;ARI;2;lag_temp_min_1;0,026371086
HU;ARI;2;lag_humidity_2;0,0084067695
HU;ARI;2;lag_temp_max_2;0,021416467
HU;ARI;2;lag_temp_min_2;0,03197051
HU;ARI;2;lag_value_3;0,0061323736
HU;ARI;2;lag_temp_max_3;0,08471008
HU;ARI;2;lag_value_4;0,032498427
HU;ARI;2;lag_humidity_4;0,016440539
HU;ARI;2;lag_temp_max_4;0,010841361
HU;ARI;2;month_cos;0,5953145
HU;ARI;2;week_cos;0,13030295
HU;ARI;3;lag_value_1;0,013457946
HU;ARI;3;lag_temp_min_1;0,02104863
HU;ARI;3;lag_humidity_2;0,030410662
HU;ARI;3;lag_temp_max_2;0,08279315
HU;ARI;3;lag_temp_min_2;0,023836318
HU;ARI;3;lag_value_3;0,043175086
HU;ARI;3;lag_temp_max_3;0,03419511
HU;ARI;3;lag_value_4;0,027239246
HU;ARI;3;lag_humidity_4;0,13018541
HU;ARI;3;lag_temp_max_4;0,0305984
HU;ARI;3;month_cos;0,2602325
HU;ARI;3;week_cos;0,3028275
HU;ARI;4;lag_value_1;0,045949854
HU;ARI;4;lag_temp_min_1;0,05009035
HU;ARI;4;lag_humidity_2;0,054878976
HU;ARI;4;lag_temp_max_2;0,010352421
HU;ARI;4;lag_temp_min_2;0,0131192235
HU;ARI;4;lag_value_3;0,08665238
HU;ARI;4;lag_temp_max_3;0,024518237
HU;ARI;4;lag_value_4;0,039193343
HU;ARI;4;lag_humidity_4;0,22044767
HU;ARI;4;lag_temp_max_4;0,049896162
HU;ARI;4;month_cos;0,11963782
HU;ARI;4;week_cos;0,2852636
HU;ILI;1;temperature_2m_max;0,0724589
HU;ILI;1;covid;0,013095882
HU;ILI;1;year;0,012006079
HU;ILI;1;lag_value_1;0,6813338
HU;ILI;1;lag_temp_max_1;0,014871564
HU;ILI;1;lag_value_2;0,013097858
HU;ILI;1;lag_temp_max_2;0,014540168
HU;ILI;1;lag_value_3;0,042592153
HU;ILI;1;lag_temp_max_3;0,011217017
HU;ILI;1;lag_value_4;0,060461715
HU;ILI;1;month_sin;0,013094359
HU;ILI;1;month_cos;0,031067815
HU;ILI;1;week_sin;0,014610681
HU;ILI;1;week_cos;0,0055519994
HU;ILI;2;temperature_2m_max;0,0909215
HU;ILI;2;covid;0,05336511
HU;ILI;2;year;0,03378093
HU;ILI;2;lag_value_1;0,37303016
HU;ILI;2;lag_temp_max_1;0,040456347
HU;ILI;2;lag_value_2;0,008676928
HU;ILI;2;lag_temp_max_2;0,058967493
HU;ILI;2;lag_value_3;0,05539725
HU;ILI;2;lag_temp_max_3;0,049457256
HU;ILI;2;lag_value_4;0,124036066
HU;ILI;2;month_sin;0,027401285
HU;ILI;2;month_cos;0,03519871
HU;ILI;2;week_sin;0,041485872
HU;ILI;2;week_cos;0,007825051
HU;ILI;3;temperature_2m_max;0,06886012
HU;ILI;3;covid;0,02806512
HU;ILI;3;year;0,046360206
HU;ILI;3;lag_value_1;0,16017358
HU;ILI;3;lag_temp_max_1;0,07227417
HU;ILI;3;lag_value_2;0,021991486
HU;ILI;3;lag_temp_max_2;0,06407634
HU;ILI;3;lag_value_3;0,05984181
HU;ILI;3;lag_temp_max_3;0,079200424
HU;ILI;3;lag_value_4;0,12978213
HU;ILI;3;month_sin;0,082255505
HU;ILI;3;month_cos;0,048889123
HU;ILI;3;week_sin;0,091845624
HU;ILI;3;week_cos;0,0463845
HU;ILI;4;temperature_2m_max;0,060007714
HU;ILI;4;covid;0,0305282
HU;ILI;4;year;0,05639085
HU;ILI;4;lag_value_1;0,053582482
HU;ILI;4;lag_temp_max_1;0,07317986
HU;ILI;4;lag_value_2;0,080492035
HU;ILI;4;lag_temp_max_2;0,09086132
HU;ILI;4;lag_value_3;0,087864876
HU;ILI;4;lag_temp_max_3;0,07944438
HU;ILI;4;lag_value_4;0,03199974
HU;ILI;4;month_sin;0,22264326
HU;ILI;4;month_cos;0,009884333
HU;ILI;4;week_sin;0,072643094
HU;ILI;4;week_cos;0,050477903
IE;ILI;1;relative_humidity_2m;0,045472365
IE;ILI;1;temperature_2m_max;0,027044307
IE;ILI;1;temperature_2m_min;0,05167301
IE;ILI;1;covid;0,011713882
IE;ILI;1;year;0,04398105
IE;ILI;1;lag_value_1;0,30654907
IE;ILI;1;lag_temp_max_1;0,0303664
IE;ILI;1;lag_value_2;0,047595393
IE;ILI;1;lag_humidity_2;0,033650152
IE;ILI;1;lag_temp_max_2;0,035259742
IE;ILI;1;lag_temp_min_2;0,045919184
IE;ILI;1;lag_value_3;0,056784276
IE;ILI;1;lag_temp_min_3;0,0444828
IE;ILI;1;lag_value_4;0,06857668
IE;ILI;1;lag_humidity_4;0,044052906
IE;ILI;1;month_cos;0,020596428
IE;ILI;1;week_sin;0,032138284
IE;ILI;1;week_cos;0,054144025
IE;ILI;2;relative_humidity_2m;0,062020265
IE;ILI;2;temperature_2m_max;0,03541797
IE;ILI;2;temperature_2m_min;0,040343206
IE;ILI;2;covid;0,008866125
IE;ILI;2;year;0,032614328
IE;ILI;2;lag_value_1;0,1834953
IE;ILI;2;lag_temp_max_1;0,0416467
IE;ILI;2;lag_value_2;0,054015968
IE;ILI;2;lag_humidity_2;0,027025124
IE;ILI;2;lag_temp_max_2;0,10587177
IE;ILI;2;lag_temp_min_2;0,054338295
IE;ILI;2;lag_value_3;0,06048691
IE;ILI;2;lag_temp_min_3;0,02141106
IE;ILI;2;lag_value_4;0,07278007
IE;ILI;2;lag_humidity_4;0,05503871
IE;ILI;2;month_cos;0,024014844
IE;ILI;2;week_sin;0,02503188
IE;ILI;2;week_cos;0,09558151
IE;ILI;3;relative_humidity_2m;0,028419666
IE;ILI;3;temperature_2m_max;0,033597156
IE;ILI;3;temperature_2m_min;0,02500953
IE;ILI;3;covid;0,012232881
IE;ILI;3;year;0,039946098
IE;ILI;3;lag_value_1;0,0805829
IE;ILI;3;lag_temp_max_1;0,08705433
IE;ILI;3;lag_value_2;0,05499029
IE;ILI;3;lag_humidity_2;0,037192415
IE;ILI;3;lag_temp_max_2;0,07215649
IE;ILI;3;lag_temp_min_2;0,014492359
IE;ILI;3;lag_value_3;0,0565525
IE;ILI;3;lag_temp_min_3;0,05708085
IE;ILI;3;lag_value_4;0,090764284
IE;ILI;3;lag_humidity_4;0,04105621
IE;ILI;3;month_cos;0,060989372
IE;ILI;3;week_sin;0,012134486
IE;ILI;3;week_cos;0,19574815
IE;ILI;4;relative_humidity_2m;0,02534823
IE;ILI;4;temperature_2m_max;0,061709654
IE;ILI;4;temperature_2m_min;0,08526841
IE;ILI;4;covid;0,014032177
IE;ILI;4;year;0,032037225
IE;ILI;4;lag_value_1;0,034970038
IE;ILI;4;lag_temp_max_1;0,052677307
IE;ILI;4;lag_value_2;0,035092764
IE;ILI;4;lag_humidity_2;0,045739394
IE;ILI;4;lag_temp_max_2;0,061025344
IE;ILI;4;lag_temp_min_2;0,056409776
IE;ILI;4;lag_value_3;0,092400886
IE;ILI;4;lag_temp_min_3;0,05618438
IE;ILI;4;lag_value_4;0,06370595
IE;ILI;4;lag_humidity_4;0,01627227
IE;ILI;4;month_cos;0,040446896
IE;ILI;4;week_sin;0,010771591
IE;ILI;4;week_cos;0,21590766
LT;ARI;1;temperature_2m_max;0,059417043
LT;ARI;1;covid;0,013855765
LT;ARI;1;lag_value_1;0,6779799
LT;ARI;1;lag_temp_max_1;0,035974268
LT;ARI;1;month_sin;0,04684163
LT;ARI;1;month_cos;0,07510044
LT;ARI;1;week_sin;0,047570795
LT;ARI;1;week_cos;0,043260142
LT;ARI;2;temperature_2m_max;0,090275556
LT;ARI;2;covid;0,024413312
LT;ARI;2;lag_value_1;0,38427702
LT;ARI;2;lag_temp_max_1;0,1397307
LT;ARI;2;month_sin;0,11214824
LT;ARI;2;month_cos;0,12991506
LT;ARI;2;week_sin;0,06510879
LT;ARI;2;week_cos;0,054131314
LT;ARI;3;temperature_2m_max;0,073443934
LT;ARI;3;covid;0,032392904
LT;ARI;3;lag_value_1;0,11358638
LT;ARI;3;lag_temp_max_1;0,037550937
LT;ARI;3;month_sin;0,1348484
LT;ARI;3;month_cos;0,56277245
LT;ARI;3;week_sin;0,02376528
LT;ARI;3;week_cos;0,02163977
LT;ARI;4;temperature_2m_max;0,052742742
LT;ARI;4;covid;0,039889414
LT;ARI;4;lag_value_1;0,056103725
LT;ARI;4;lag_temp_max_1;0,02593347
LT;ARI;4;month_sin;0,08874275
LT;ARI;4;month_cos;0,65442765
LT;ARI;4;week_sin;0,04279395
LT;ARI;4;week_cos;0,039366312
LT;ILI;1;temperature_2m_max;0,025887977
LT;ILI;1;year;0,019946024
LT;ILI;1;lag_value_1;0,6355547
LT;ILI;1;lag_humidity_1;0,10790285
LT;ILI;1;lag_temp_max_1;0,09618222
LT;ILI;1;lag_temp_max_2;0,028171964
LT;ILI;1;lag_value_3;0,02265882
LT;ILI;1;lag_humidity_3;0,0022824255
LT;ILI;1;lag_value_4;0,03275145
LT;ILI;1;lag_humidity_4;0,0041192197
LT;ILI;1;week_cos;0,02454243
LT;ILI;2;temperature_2m_max;0,04465174
LT;ILI;2;year;0,030515192
LT;ILI;2;lag_value_1;0,38915953
LT;ILI;2;lag_humidity_1;0,0021848253
LT;ILI;2;lag_temp_max_1;0,17634071
LT;ILI;2;lag_temp_max_2;0,027447855
LT;ILI;2;lag_value_3;0,018193206
LT;ILI;2;lag_humidity_3;0,015991135
LT;ILI;2;lag_value_4;0,2604962
LT;ILI;2;lag_humidity_4;0,00729448
LT;ILI;2;week_cos;0,027725225
LT;ILI;3;temperature_2m_max;0,03352168
LT;ILI;3;year;0,05871981
LT;ILI;3;lag_value_1;0,18465014
LT;ILI;3;lag_humidity_1;0,0091491975
LT;ILI;3;lag_temp_max_1;0,35759404
LT;ILI;3;lag_temp_max_2;0,017890835
LT;ILI;3;lag_value_3;0,028059743
LT;ILI;3;lag_humidity_3;0,010040913
LT;ILI;3;lag_value_4;0,17582068
LT;ILI;3;lag_humidity_4;0,05014123
LT;ILI;3;week_cos;0,07441173
LT;ILI;4;temperature_2m_max;0,23066586
LT;ILI;4;year;0,042960662
LT;ILI;4;lag_value_1;0,21347585
LT;ILI;4;lag_humidity_1;0,01942313
LT;ILI;4;lag_temp_max_1;0,07181299
LT;ILI;4;lag_temp_max_2;0,0265379
LT;ILI;4;lag_value_3;0,06004104
LT;ILI;4;lag_humidity_3;0,07713751
LT;ILI;4;lag_value_4;0,17813225
LT;ILI;4;lag_humidity_4;0,05912539
LT;ILI;4;week_cos;0,020687398
LU;ARI;1;covid;0,098519064
LU;ARI;1;year;0,14385074
LU;ARI;1;lag_value_1;0,13911195
LU;ARI;1;lag_temp_max_2;0,056602065
LU;ARI;1;lag_humidity_4;0,045840986
LU;ARI;1;month_cos;0,030525703
LU;ARI;1;week_sin;0,040743668
LU;ARI;1;week_cos;0,4448058
LU;ARI;2;covid;0,12876515
LU;ARI;2;year;0,11163724
LU;ARI;2;lag_value_1;0,07948793
LU;ARI;2;lag_temp_max_2;0,04338747
LU;ARI;2;lag_humidity_4;0,030018387
LU;ARI;2;month_cos;0,16650163
LU;ARI;2;week_sin;0,04569616
LU;ARI;2;week_cos;0,39450598
LU;ARI;3;covid;0,23315708
LU;ARI;3;year;0,14096437
LU;ARI;3;lag_value_1;0,038512167
LU;ARI;3;lag_temp_max_2;0,049851824
LU;ARI;3;lag_humidity_4;0,032597795
LU;ARI;3;month_cos;0,29172847
LU;ARI;3;week_sin;0,056897316
LU;ARI;3;week_cos;0,15629096
LU;ARI;4;covid;0,33027235
LU;ARI;4;year;0,14511515
LU;ARI;4;lag_value_1;0,04251911
LU;ARI;4;lag_temp_max_2;0,026409712
LU;ARI;4;lag_humidity_4;0,07983944
LU;ARI;4;month_cos;0,23020971
LU;ARI;4;week_sin;0,056733612
LU;ARI;4;week_cos;0,08890094
LU;ILI;1;temperature_2m_max;0,0833209
LU;ILI;1;temperature_2m_min;0,02445206
LU;ILI;1;covid;0,0
LU;ILI;1;year;0,017172765
LU;ILI;1;lag_value_1;0,2246308
LU;ILI;1;lag_humidity_1;0,0
LU;ILI;1;lag_temp_max_1;0,036572617
LU;ILI;1;lag_temp_min_1;0,0
LU;ILI;1;lag_value_2;0,12469551
LU;ILI;1;lag_humidity_2;0,0
LU;ILI;1;lag_temp_max_2;0,06747
LU;ILI;1;lag_temp_min_2;0,039584108
LU;ILI;1;lag_value_3;0,19709416
LU;ILI;1;lag_humidity_3;0,0
LU;ILI;1;lag_temp_max_3;0,039900076
LU;ILI;1;lag_temp_min_3;0,004017763
LU;ILI;1;lag_value_4;0,0
LU;ILI;1;lag_humidity_4;0,012178655
LU;ILI;1;lag_temp_max_4;0,029083045
LU;ILI;1;month_sin;0,0
LU;ILI;1;month_cos;0,0
LU;ILI;1;week_sin;0,027484747
LU;ILI;1;week_cos;0,072342806
LU;ILI;2;temperature_2m_max;0,024651855
LU;ILI;2;temperature_2m_min;0,018329993
LU;ILI;2;covid;0,017706739
LU;ILI;2;year;0,025458785
LU;ILI;2;lag_value_1;0,1966498
LU;ILI;2;lag_humidity_1;0,0
LU;ILI;2;lag_temp_max_1;0,05010961
LU;ILI;2;lag_temp_min_1;0,028841916
LU;ILI;2;lag_value_2;0,14816815
LU;ILI;2;lag_humidity_2;0,0
LU;ILI;2;lag_temp_max_2;0,044455945
LU;ILI;2;lag_temp_min_2;0,0044938526
LU;ILI;2;lag_value_3;0,16705939
LU;ILI;2;lag_humidity_3;0,009297691
LU;ILI;2;lag_temp_max_3;0,023403553
LU;ILI;2;lag_temp_min_3;0,031665802
LU;ILI;2;lag_value_4;0,033074312
LU;ILI;2;lag_humidity_4;0,0
LU;ILI;2;lag_temp_max_4;0,015881874
LU;ILI;2;month_sin;0,061886985
LU;ILI;2;month_cos;0,037599448
LU;ILI;2;week_sin;0,034976285
LU;ILI;2;week_cos;0,026288059
LU;ILI;3;temperature_2m_max;0,047770403
LU;ILI;3;temperature_2m_min;0,02781941
LU;ILI;3;covid;0,020105626
LU;ILI;3;year;0,036097538
LU;ILI;3;lag_value_1;0,1312656
LU;ILI;3;lag_humidity_1;0,0082277795
LU;ILI;3;lag_temp_max_1;0,059795406
LU;ILI;3;lag_temp_min_1;0,034462795
LU;ILI;3;lag_value_2;0,14113496
LU;ILI;3;lag_humidity_2;0,005873744
LU;ILI;3;lag_temp_max_2;0,048106506
LU;ILI;3;lag_temp_min_2;0,040050395
LU;ILI;3;lag_value_3;0,03653745
LU;ILI;3;lag_humidity_3;0,0005624507
LU;ILI;3;lag_temp_max_3;0,044623386
LU;ILI;3;lag_temp_min_3;0,029655037
LU;ILI;3;lag_value_4;0,024084622
LU;ILI;3;lag_humidity_4;0,030932901
LU;ILI;3;lag_temp_max_4;0,021470016
LU;ILI;3;month_sin;0,06315501
LU;ILI;3;month_cos;0,053218063
LU;ILI;3;week_sin;0,06492392
LU;ILI;3;week_cos;0,030126937
LU;ILI;4;temperature_2m_max;0,076414675
LU;ILI;4;temperature_2m_min;0,034477934
LU;ILI;4;covid;0,02168745
LU;ILI;4;year;0,040251657
LU;ILI;4;lag_value_1;0,12271091
LU;ILI;4;lag_humidity_1;0,004392644
LU;ILI;4;lag_temp_max_1;0,066262335
LU;ILI;4;lag_temp_min_1;0,01943851
LU;ILI;4;lag_value_2;0,042563934
LU;ILI;4;lag_humidity_2;0,06813783
LU;ILI;4;lag_temp_max_2;0,03457625
LU;ILI;4;lag_temp_min_2;0,009715633
LU;ILI;4;lag_value_3;0,04912718
LU;ILI;4;lag_humidity_3;0,022940896
LU;ILI;4;lag_temp_max_3;0,03491474
LU;ILI;4;lag_temp_min_3;0,03541347
LU;ILI;4;lag_value_4;0,022082482
LU;ILI;4;lag_humidity_4;0,057036437
LU;ILI;4;lag_temp_max_4;0,066226706
LU;ILI;4;month_sin;0,022443332
LU;ILI;4;month_cos;0,045933947
LU;ILI;4;week_sin;0,03601575
LU;ILI;4;week_cos;0,06723531
LV;ARI;1;temperature_2m_min;0,012015077
LV;ARI;1;covid;0,02227237
LV;ARI;1;year;0,071384296
LV;ARI;1;lag_value_1;0,29435435
LV;ARI;1;lag_humidity_1;0,016563717
LV;ARI;1;lag_temp_min_1;0,02351618
LV;ARI;1;lag_value_2;0,20251548
LV;ARI;1;lag_humidity_2;0,022197638
LV;ARI;1;lag_value_3;0,08568494
LV;ARI;1;lag_value_4;0,028424554
LV;ARI;1;lag_temp_max_4;0,015681868
LV;ARI;1;month_sin;0,042053793
LV;ARI;1;month_cos;0,068043806
LV;ARI;1;week_sin;0,05239136
LV;ARI;1;week_cos;0,042900573
LV;ARI;2;temperature_2m_min;0,015904097
LV;ARI;2;covid;0,040691897
